HSA-5250924	Reactome Pathway	B-WICH complex positively regulates rRNA expression
HSA-73728	Reactome Pathway	RNA Polymerase I Promoter Opening
HSA-5334118	Reactome Pathway	DNA methylation
HSA-110330	Reactome Pathway	Recognition and association of DNA glycosylase with site containing an affected purine
HSA-110331	Reactome Pathway	Cleavage of the damaged purine
HSA-427359	Reactome Pathway	SIRT1 negatively regulates rRNA expression
HSA-68616	Reactome Pathway	Assembly of the ORC complex at the origin of replication
HSA-2299718	Reactome Pathway	Condensation of Prophase Chromosomes
HSA-9670095	Reactome Pathway	Inhibition of DNA recombination at telomere
HSA-912446	Reactome Pathway	Meiotic recombination
HSA-73772	Reactome Pathway	RNA Polymerase I Promoter Escape
HSA-9616222	Reactome Pathway	Transcriptional regulation of granulopoiesis
HSA-2559586	Reactome Pathway	DNA Damage/Telomere Stress Induced Senescence
HSA-5578749	Reactome Pathway	Transcriptional regulation by small RNAs
HSA-977225	Reactome Pathway	Amyloid fiber formation
HSA-8939236	Reactome Pathway	RUNX1 regulates transcription of genes involved in differentiation of HSCs
HSA-3214858	Reactome Pathway	RMTs methylate histone arginines
HSA-392499	Reactome Pathway	Metabolism of proteins
HSA-9610379	Reactome Pathway	HCMV Late Events
HSA-5689901	Reactome Pathway	Metalloprotease DUBs
HSA-5693571	Reactome Pathway	Nonhomologous End-Joining (NHEJ)
HSA-5689880	Reactome Pathway	Ub-specific processing proteases
HSA-5693565	Reactome Pathway	Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks
HSA-69473	Reactome Pathway	G2/M DNA damage checkpoint
HSA-5693607	Reactome Pathway	Processing of DNA double-strand break ends
HSA-5689603	Reactome Pathway	UCH proteinases
HSA-9711123	Reactome Pathway	Cellular response to chemical stress
HSA-9619665	Reactome Pathway	EGR2 and SOX10-mediated initiation of Schwann cell myelination
HSA-198725	Reactome Pathway	Nuclear Events (kinase and transcription factor activation)
HSA-9006925	Reactome Pathway	Intracellular signaling by second messengers
HSA-9612973	Reactome Pathway	Autophagy
HSA-9646399	Reactome Pathway	Aggrephagy
HSA-9755511	Reactome Pathway	KEAP1-NFE2L2 pathway
HSA-9759194	Reactome Pathway	Nuclear events mediated by NFE2L2
HSA-9664873	Reactome Pathway	Pexophagy
HSA-5689877	Reactome Pathway	Josephin domain DUBs
HSA-209543	Reactome Pathway	p75NTR recruits signalling complexes
HSA-209560	Reactome Pathway	NF-kB is activated and signals survival
HSA-205043	Reactome Pathway	NRIF signals cell death from the nucleus
HSA-110320	Reactome Pathway	Translesion Synthesis by POLH
HSA-5205685	Reactome Pathway	PINK1-PRKN Mediated Mitophagy
HSA-8940973	Reactome Pathway	RUNX2 regulates osteoblast differentiation
HSA-8878171	Reactome Pathway	Transcriptional regulation by RUNX1
HSA-9615710	Reactome Pathway	Late endosomal microautophagy
HSA-5689896	Reactome Pathway	Ovarian tumor domain proteases
HSA-6781823	Reactome Pathway	Formation of TC-NER Pre-Incision Complex
HSA-8866654	Reactome Pathway	E3 ubiquitin ligases ubiquitinate target proteins
HSA-8941858	Reactome Pathway	Regulation of RUNX3 expression and activity
HSA-168643	Reactome Pathway	Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways
HSA-5362768	Reactome Pathway	Hh mutants are degraded by ERAD
HSA-5678895	Reactome Pathway	Defective CFTR causes cystic fibrosis
HSA-1834949	Reactome Pathway	Cytosolic sensors of pathogen-associated DNA
HSA-5358346	Reactome Pathway	Hedgehog ligand biogenesis
HSA-6782135	Reactome Pathway	Dual incision in TC-NER
HSA-6782210	Reactome Pathway	Gap-filling DNA repair synthesis and ligation in TC-NER
HSA-9013694	Reactome Pathway	Signaling by NOTCH4
HSA-9692914	Reactome Pathway	SARS-CoV-1-host interactions
HSA-382556	Reactome Pathway	ABC-family proteins mediated transport
HSA-9012999	Reactome Pathway	RHO GTPase cycle
HSA-9020702	Reactome Pathway	Interleukin-1 signaling
HSA-6798695	Reactome Pathway	Neutrophil degranulation
HSA-5621481	Reactome Pathway	C-type lectin receptors (CLRs)
HSA-5633007	Reactome Pathway	Regulation of TP53 Activity
HSA-193670	Reactome Pathway	p75NTR negatively regulates cell cycle via SC1
HSA-9022699	Reactome Pathway	MECP2 regulates neuronal receptors and channels
HSA-68882	Reactome Pathway	Mitotic Anaphase
HSA-2500257	Reactome Pathway	Resolution of Sister Chromatid Cohesion
HSA-69242	Reactome Pathway	S Phase
HSA-2467813	Reactome Pathway	Separation of Sister Chromatids
HSA-3108214	Reactome Pathway	SUMOylation of DNA damage response and repair proteins
HSA-8939243	Reactome Pathway	RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known
HSA-196807	Reactome Pathway	Nicotinate metabolism
HSA-196849	Reactome Pathway	Metabolism of water-soluble vitamins and cofactors
HSA-8982491	Reactome Pathway	Glycogen metabolism
HSA-70221	Reactome Pathway	Glycogen breakdown (glycogenolysis)
HSA-189085	Reactome Pathway	Digestion of dietary carbohydrate
HSA-5663084	Reactome Pathway	Diseases of carbohydrate metabolism
HSA-3229121	Reactome Pathway	Glycogen storage diseases
HSA-70171	Reactome Pathway	Glycolysis
HSA-71387	Reactome Pathway	Metabolism of carbohydrates
HSA-2142753	Reactome Pathway	Arachidonic acid metabolism
HSA-2162123	Reactome Pathway	Synthesis of Prostaglandins (PG) and Thromboxanes (TX)
HSA-9025094	Reactome Pathway	Biosynthesis of DPAn-3 SPMs
HSA-6783783	Reactome Pathway	Interleukin-10 signaling
HSA-9018679	Reactome Pathway	Biosynthesis of EPA-derived SPMs
HSA-9018677	Reactome Pathway	Biosynthesis of DHA-derived SPMs
HSA-9026286	Reactome Pathway	Biosynthesis of DPAn-3-derived protectins and resolvins
HSA-9027604	Reactome Pathway	Biosynthesis of electrophilic Ï‰-3 PUFA oxo-derivatives
HSA-9023661	Reactome Pathway	Biosynthesis of E-series 18(R)-resolvins
HSA-2142770	Reactome Pathway	Synthesis of 15-eicosatetraenoic acid derivatives
HSA-9018896	Reactome Pathway	Biosynthesis of E-series 18(S)-resolvins
HSA-197264	Reactome Pathway	Nicotinamide salvaging
HSA-2142691	Reactome Pathway	Synthesis of Leukotrienes (LT) and Eoxins (EX)
HSA-446652	Reactome Pathway	Interleukin-1 family signaling
HSA-8853884	Reactome Pathway	Transcriptional Regulation by VENTX
HSA-9025106	Reactome Pathway	Biosynthesis of DPAn-6 SPMs
HSA-9026290	Reactome Pathway	Biosynthesis of DPAn-3-derived maresins
HSA-211859	Reactome Pathway	Biological oxidations
HSA-2142700	Reactome Pathway	Synthesis of Lipoxins (LX)
HSA-2142712	Reactome Pathway	Synthesis of 12-eicosatetraenoic acid derivatives
HSA-211945	Reactome Pathway	Phase I - Functionalization of compounds
HSA-442720	Reactome Pathway	CREB1 phosphorylation through the activation of Adenylate Cyclase
HSA-180024	Reactome Pathway	DARPP-32 events
HSA-9664323	Reactome Pathway	FCGR3A-mediated IL10 synthesis
HSA-382551	Reactome Pathway	Transport of small molecules
HSA-9634600	Reactome Pathway	Regulation of glycolysis by fructose 2,6-bisphosphate metabolism
HSA-2672351	Reactome Pathway	Stimuli-sensing channels
HSA-3295583	Reactome Pathway	TRP channels
HSA-8853659	Reactome Pathway	RET signaling
HSA-5610780	Reactome Pathway	Degradation of GLI1 by the proteasome
HSA-5610783	Reactome Pathway	Degradation of GLI2 by the proteasome
HSA-5610785	Reactome Pathway	GLI3 is processed to GLI3R by the proteasome
HSA-109582	Reactome Pathway	Hemostasis
HSA-5578775	Reactome Pathway	Ion homeostasis
HSA-1280218	Reactome Pathway	Adaptive Immune System
HSA-375280	Reactome Pathway	Amine ligand-binding receptors
HSA-112311	Reactome Pathway	Neurotransmitter clearance
HSA-390666	Reactome Pathway	Serotonin receptors
HSA-379398	Reactome Pathway	Enzymatic degradation of Dopamine by monoamine oxidase
HSA-379397	Reactome Pathway	Enzymatic degradation of dopamine by COMT
HSA-380615	Reactome Pathway	Serotonin clearance from the synaptic cleft
HSA-209931	Reactome Pathway	Serotonin and melatonin biosynthesis
HSA-112315	Reactome Pathway	Transmission across Chemical Synapses
HSA-181430	Reactome Pathway	Norepinephrine Neurotransmitter Release Cycle
HSA-372790	Reactome Pathway	Signaling by GPCR
HSA-76002	Reactome Pathway	Platelet activation, signaling and aggregation
HSA-170670	Reactome Pathway	Adenylate cyclase inhibitory pathway
HSA-2219528	Reactome Pathway	PI3K/AKT Signaling in Cancer
HSA-1660499	Reactome Pathway	Synthesis of PIPs at the plasma membrane
HSA-912631	Reactome Pathway	Regulation of signaling by CBL
HSA-9006335	Reactome Pathway	Signaling by Erythropoietin
HSA-912526	Reactome Pathway	Interleukin receptor SHC signaling
HSA-114604	Reactome Pathway	GPVI-mediated activation cascade
HSA-198203	Reactome Pathway	PI3K/AKT activation
HSA-9027276	Reactome Pathway	Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
HSA-9673767	Reactome Pathway	Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants
HSA-9673770	Reactome Pathway	Signaling by PDGFRA extracellular domain mutants
HSA-112399	Reactome Pathway	IRS-mediated signalling
HSA-210993	Reactome Pathway	Tie2 Signaling
HSA-9670439	Reactome Pathway	Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants
HSA-389357	Reactome Pathway	CD28 dependent PI3K/Akt signaling
HSA-201556	Reactome Pathway	Signaling by ALK
HSA-186763	Reactome Pathway	Downstream signal transduction
HSA-2424491	Reactome Pathway	DAP12 signaling
HSA-1433557	Reactome Pathway	Signaling by SCF-KIT
HSA-109704	Reactome Pathway	PI3K Cascade
HSA-5673001	Reactome Pathway	RAF/MAP kinase cascade
HSA-422475	Reactome Pathway	Axon guidance
HSA-9034015	Reactome Pathway	Signaling by NTRK3 (TRKC)
HSA-2730905	Reactome Pathway	Role of LAT2/NTAL/LAB on calcium mobilization
HSA-373753	Reactome Pathway	Nephrin family interactions
HSA-1266695	Reactome Pathway	Interleukin-7 signaling
HSA-2029485	Reactome Pathway	Role of phospholipids in phagocytosis
HSA-9680350	Reactome Pathway	Signaling by CSF1 (M-CSF) in myeloid cells
HSA-9607240	Reactome Pathway	FLT3 Signaling
HSA-2454202	Reactome Pathway	Fc epsilon receptor (FCERI) signaling
HSA-9603381	Reactome Pathway	Activated NTRK3 signals through PI3K
HSA-177929	Reactome Pathway	Signaling by EGFR
HSA-1236394	Reactome Pathway	Signaling by ERBB4
HSA-5655291	Reactome Pathway	Signaling by FGFR4 in disease
HSA-9703648	Reactome Pathway	Signaling by FLT3 ITD and TKD mutants
HSA-9013404	Reactome Pathway	RAC2 GTPase cycle
HSA-180292	Reactome Pathway	GAB1 signalosome
HSA-202424	Reactome Pathway	Downstream TCR signaling
HSA-9703465	Reactome Pathway	Signaling by FLT3 fusion proteins
HSA-5655332	Reactome Pathway	Signaling by FGFR3 in disease
HSA-5654708	Reactome Pathway	Downstream signaling of activated FGFR3
HSA-9006115	Reactome Pathway	Signaling by NTRK2 (TRKB)
HSA-5654716	Reactome Pathway	Downstream signaling of activated FGFR4
HSA-5654696	Reactome Pathway	Downstream signaling of activated FGFR2
HSA-5654687	Reactome Pathway	Downstream signaling of activated FGFR1
HSA-5655302	Reactome Pathway	Signaling by FGFR1 in disease
HSA-5655253	Reactome Pathway	Signaling by FGFR2 in disease
HSA-9013149	Reactome Pathway	RAC1 GTPase cycle
HSA-9725370	Reactome Pathway	Signaling by ALK fusions and activated point mutants
HSA-8851907	Reactome Pathway	MET activates PI3K/AKT signaling
HSA-112412	Reactome Pathway	SOS-mediated signalling
HSA-9028335	Reactome Pathway	Activated NTRK2 signals through PI3K
HSA-6806834	Reactome Pathway	Signaling by MET
HSA-2179392	Reactome Pathway	EGFR Transactivation by Gastrin
HSA-1250342	Reactome Pathway	PI3K events in ERBB4 signaling
HSA-179812	Reactome Pathway	GRB2 events in EGFR signaling
HSA-983705	Reactome Pathway	Signaling by the B Cell Receptor (BCR)
HSA-180336	Reactome Pathway	SHC1 events in EGFR signaling
HSA-1839117	Reactome Pathway	Signaling by cytosolic FGFR1 fusion mutants
HSA-5654710	Reactome Pathway	PI-3K cascade:FGFR3
HSA-5654720	Reactome Pathway	PI-3K cascade:FGFR4
HSA-5654689	Reactome Pathway	PI-3K cascade:FGFR1
HSA-5654695	Reactome Pathway	PI-3K cascade:FGFR2
HSA-9634638	Reactome Pathway	Estrogen-dependent nuclear events downstream of ESR-membrane signaling
HSA-983695	Reactome Pathway	Antigen activates B Cell Receptor (BCR) leading to generation of second messengers
HSA-9013420	Reactome Pathway	RHOU GTPase cycle
HSA-9035034	Reactome Pathway	RHOF GTPase cycle
HSA-9696264	Reactome Pathway	RND3 GTPase cycle
HSA-9696273	Reactome Pathway	RND1 GTPase cycle
HSA-9696270	Reactome Pathway	RND2 GTPase cycle
HSA-9013405	Reactome Pathway	RHOD GTPase cycle
HSA-9013409	Reactome Pathway	RHOJ GTPase cycle
HSA-9013026	Reactome Pathway	RHOB GTPase cycle
HSA-9013423	Reactome Pathway	RAC3 GTPase cycle
HSA-8980692	Reactome Pathway	RHOA GTPase cycle
HSA-9013148	Reactome Pathway	CDC42 GTPase cycle
HSA-389356	Reactome Pathway	CD28 co-stimulation
HSA-397795	Reactome Pathway	G-protein beta:gamma signalling
HSA-182971	Reactome Pathway	EGFR downregulation
HSA-9013424	Reactome Pathway	RHOV GTPase cycle
HSA-9013408	Reactome Pathway	RHOG GTPase cycle
HSA-8849473	Reactome Pathway	PTK6 Expression
HSA-452723	Reactome Pathway	Transcriptional regulation of pluripotent stem cells
HSA-389661	Reactome Pathway	Glyoxylate metabolism and glycine degradation
HSA-196780	Reactome Pathway	Biotin transport and metabolism
HSA-425407	Reactome Pathway	SLC-mediated transmembrane transport
HSA-425366	Reactome Pathway	Transport of bile salts and organic acids, metal ions and amine compounds
HSA-5619102	Reactome Pathway	SLC transporter disorders
HSA-199220	Reactome Pathway	Vitamin B5 (pantothenate) metabolism
HSA-1362409	Reactome Pathway	Mitochondrial iron-sulfur cluster biogenesis
HSA-8964539	Reactome Pathway	Glutamate and glutamine metabolism
HSA-71291	Reactome Pathway	Metabolism of amino acids and derivatives
HSA-70263	Reactome Pathway	Gluconeogenesis
HSA-8963693	Reactome Pathway	Aspartate and asparagine metabolism
HSA-210500	Reactome Pathway	Glutamate Neurotransmitter Release Cycle
HSA-1614635	Reactome Pathway	Sulfur amino acid metabolism
HSA-9033241	Reactome Pathway	Peroxisomal protein import
HSA-1442490	Reactome Pathway	Collagen degradation
HSA-419037	Reactome Pathway	NCAM1 interactions
HSA-3000178	Reactome Pathway	ECM proteoglycans
HSA-3000480	Reactome Pathway	Scavenging by Class A Receptors
HSA-71384	Reactome Pathway	Ethanol oxidation
HSA-209905	Reactome Pathway	Catecholamine biosynthesis
HSA-141333	Reactome Pathway	Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB
HSA-430116	Reactome Pathway	GP1b-IX-V activation signalling
HSA-76009	Reactome Pathway	Platelet Aggregation (Plug Formation)
HSA-877300	Reactome Pathway	Interferon gamma signaling
HSA-70326	Reactome Pathway	Glucose metabolism
HSA-8956320	Reactome Pathway	Nucleotide biosynthesis
HSA-15869	Reactome Pathway	Metabolism of nucleotides
HSA-500753	Reactome Pathway	Pyrimidine biosynthesis
HSA-434316	Reactome Pathway	Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion
HSA-390696	Reactome Pathway	Adrenoceptors
HSA-399997	Reactome Pathway	Acetylcholine regulates insulin secretion
HSA-2514859	Reactome Pathway	Inactivation, recovery and regulation of the phototransduction cascade
HSA-9717207	Reactome Pathway	Sensory perception of sweet, bitter, and umami (glutamate) taste
HSA-112043	Reactome Pathway	PLC beta mediated events
HSA-380972	Reactome Pathway	Energy dependent regulation of mTOR by LKB1-AMPK
